1.0,-36.0,0.002732378495533634,0.004855215912708502
1.0,-35.0,0.00209243766868674,0.0033743164526087986
1.0,-34.0,0.001737786430786593,0.0026083740049842007
1.0,-33.0,0.0014848795049921656,0.0020921927152892685
1.0,-32.0,0.00128841850993702,0.00171147453949488
1.0,-31.0,0.0011287948470586075,0.001417028490135424
1.0,-30.0,0.0009954377663606068,0.001182524156295179
1.0,-29.0,0.0008818947125239961,0.0009920224492073538
1.0,-28.0,0.0007838938090242775,0.0008350705740473681
1.0,-27.0,0.0006984393324815756,0.000704415311977669
1.0,-26.0,0.0006233380536644148,0.0005948075020002252
1.0,-25.0,0.0005569296046922516,0.0005023227353928369
1.0,-24.0,0.0004979228871033652,0.0004239500518150088
1.0,-23.0,0.00044529168923115403,0.0003573300899458873
1.0,-22.0,0.0003982053060247662,0.00030058146329640814
1.0,-21.0,0.0003559808398828533,0.0002521816920931324
1.0,-20.0,0.0003180494655091083,0.00021088320110036
1.0,-19.0,0.0002839319933463892,0.00017565260579143025
1.0,-18.0,0.00025322080821939155,0.00014562590531079945
1.0,-17.0,0.00022556629622625776,0.00012007480826239132
1.0,-16.0,0.0002006665133476986,9.838101829818054e-5
1.0,-15.0,0.0,0.0
1.0,-14.0,0.0,0.0
1.0,-13.0,0.0,0.0
1.0,-12.0,0.0,0.0
1.0,-11.0,0.0,0.0
1.0,-10.0,0.0,0.0
1.0,-9.0,0.0,0.0
1.0,-8.0,0.0,0.0
1.0,-7.0,0.0,0.0
1.0,-6.0,0.0,0.0
1.0,-5.0,0.0,0.0
1.0,-4.0,0.0,0.0
1.0,-3.0,0.0,0.0
1.0,-2.0,0.0,0.0
1.0,-1.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,-36.0,0.003601354008101206,0.006911566705464753
2.0,-35.0,0.0023237226550825336,0.003841379504415103
2.0,-34.0,0.001882600320364551,0.0028735527540664652
2.0,-33.0,0.0015904319887012994,0.0022703691794300133
2.0,-32.0,0.0013705589165572546,0.0018403203915978168
2.0,-31.0,0.0011951073861443424,0.0015141381895748842
2.0,-30.0,0.0010502407532788803,0.0012576645819954461
2.0,-29.0,0.0009279205391974624,0.0010512115436318334
2.0,-28.0,0.0008229991332691855,0.000882285632612479
2.0,-27.0,0.0007319524037975096,0.0007424205858784452
2.0,-26.0,0.0006522468189407053,0.0006255980941149818
2.0,-25.0,0.000581991610610955,0.0005273813794570066
2.0,-24.0,0.0005197333803516949,0.0004444045980749012
2.0,-23.0,0.0004643278454230493,0.00037405470842158547
2.0,-22.0,0.00041485608237221654,0.00031426420726124774
2.0,-21.0,0.00037056778260346264,0.0002633710588090367
2.0,-20.0,0.000330841613589343,0.00022002109172872418
2.0,-19.0,0.00029515680721838765,0.00018309819992680816
2.0,-18.0,0.00026307234939254424,0.0001516733020435638
2.0,-17.0,0.0,0.0
2.0,-16.0,0.0,0.0
2.0,-15.0,0.0,0.0
2.0,-14.0,0.0,0.0
2.0,-13.0,0.0,0.0
2.0,-12.0,0.0,0.0
2.0,-11.0,0.0,0.0
2.0,-10.0,0.0,0.0
2.0,-9.0,0.0,0.0
2.0,-8.0,0.0,0.0
2.0,-7.0,0.0,0.0
2.0,-6.0,0.0,0.0
2.0,-5.0,0.0,0.0
2.0,-4.0,0.0,0.0
2.0,-3.0,0.0,0.0
2.0,-2.0,0.0,0.0
2.0,-1.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,-36.0,0.004038226179069907,0.007890796023431103
3.0,-35.0,0.0026594802796292764,0.004550201599547329
3.0,-34.0,0.002058837117541311,0.003205144219786965
3.0,-33.0,0.001712424746964269,0.0024805457418287415
3.0,-32.0,0.0014631179003256416,0.0019879311385970276
3.0,-31.0,0.001268703283576913,0.001623425925284987
3.0,-30.0,0.0011104458427887035,0.0013412095160720075
3.0,-29.0,0.000978113318705911,0.0011164423546872737
3.0,-28.0,0.0008654085357078815,0.0009339698682428421
3.0,-27.0,0.000768138873463256,0.0007838011658700905
3.0,-26.0,0.0006833519679086497,0.0006589774040836677
3.0,-25.0,0.0006088794658802912,0.0005544484505705485
3.0,-24.0,0.0005430757313812622,0.0004664307812867295
3.0,-23.0,0.0004846585630150241,0.0003920168959901119
3.0,-22.0,0.0004326071754613634,0.0003289257352155609
3.0,-21.0,0.00038609418132434954,0.00027533668661596997
3.0,-20.0,0.0003444387110372455,0.00022977546230082895
3.0,-19.0,0.00030707319153077306,0.00019103341470251285
3.0,-18.0,0.00027351924851112705,0.00015810911588937283
3.0,-17.0,0.00024336988505576095,0.00013016517670472796
3.0,-16.0,0.0002162760981970429,0.00010649575224556078
3.0,-15.0,0.00019193672318099908,8.650170083406078e-5
3.0,-14.0,0.0,0.0
3.0,-13.0,0.0,0.0
3.0,-12.0,0.0,0.0
3.0,-11.0,0.0,0.0
3.0,-10.0,0.0,0.0
3.0,-9.0,0.0,0.0
3.0,-8.0,0.0,0.0
3.0,-7.0,0.0,0.0
3.0,-6.0,0.0,0.0
3.0,-5.0,0.0,0.0
3.0,-4.0,0.0,0.0
3.0,-3.0,0.0,0.0
3.0,-2.0,0.0,0.0
3.0,-1.0,0.0,0.0
3.0,0.0,0.0,0.0
4.0,-36.0,0.004676278474130754,0.009373441161648897
4.0,-35.0,0.0035598480602119457,0.006622036901477801
4.0,-34.0,0.002284388978597293,0.003643733832011809
4.0,-33.0,0.0018562516652710819,0.002734170345431024
4.0,-32.0,0.00156857536374658,0.002159222304468922
4.0,-31.0,0.0013509754314819926,0.0017474668880647793
4.0,-30.0,0.0011769323980686409,0.0014346741475326221
4.0,-29.0,0.0010330720478858404,0.0011886762617097373
4.0,-28.0,0.000911552165375924,0.0009907660770001696
4.0,-27.0,0.0008073197344403069,0.0008290034721831642
4.0,-26.0,0.0007169000511239602,0.0006952643803637341
4.0,-25.0,0.0006377867959456435,0.0005837567847332123
4.0,-24.0,0.0005681046705403646,0.0004902014066369445
4.0,-23.0,0.0005064092095958857,0.0004113465424773143
4.0,-22.0,0.00045156129124548493,0.00034466462648456226
4.0,-21.0,0.000402644928271243,0.0002881539298724282
4.0,-20.0,0.00035891143034796463,0.00024020420610092638
4.0,-19.0,0.0003197403201546787,0.00019950287166763028
4.0,-18.0,0.00028461127910011237,0.00016496779229851295
4.0,-17.0,0.0002530835845113078,0.0001356980580726904
4.0,-16.0,0.00022478078338328297,0.00011093723791135934
4.0,-15.0,0.00019937913313891503,9.004548773878271e-5
4.0,-14.0,0.0,Inf
4.0,-13.0,0.0,Inf
4.0,-12.0,0.0,Inf
4.0,-11.0,0.0,Inf
4.0,-10.0,0.0,Inf
4.0,-9.0,0.0,Inf
4.0,-8.0,0.0,0.0
4.0,-7.0,0.0,0.0
4.0,-6.0,0.0,0.0
4.0,-5.0,0.0,0.0
4.0,-4.0,0.0,0.0
4.0,-3.0,0.0,0.0
4.0,-2.0,0.0,0.0
4.0,-1.0,0.0,0.0
4.0,0.0,0.0,0.0
5.0,-36.0,0.030486633528068595,0.12660041398910993
5.0,-35.0,0.0,Inf
5.0,-34.0,0.002604453074340477,0.004293590694532875
5.0,-33.0,0.0020308264095473543,0.0030504793637897527
5.0,-32.0,0.0016904604737013936,0.0023613051420439814
5.0,-31.0,0.0014437585547306233,0.001889707492463581
5.0,-30.0,0.0012508055867569649,0.0015399918162328022
5.0,-29.0,0.001093526370436822,0.0012691011919866244
5.0,-28.0,0.0009619425394609301,0.001053450464324743
5.0,-27.0,0.0008498712568496165,0.0008785573674888152
5.0,-26.0,0.0007531765018188477,0.0007348325679227268
5.0,-25.0,0.000668935588073698,0.0006155761946510028
5.0,-24.0,0.0005949962151095432,0.0005159150031785326
5.0,-23.0,0.0005297214976387705,0.00043219181310523463
5.0,-22.0,0.0004718339182699455,0.0003615926597510523
5.0,-21.0,0.00042031506230591194,0.0003019077992899005
5.0,-20.0,0.00037433859659075937,0.0002513723505135867
5.0,-19.0,0.00033322398254173575,0.0002085565014030957
5.0,-18.0,0.0002964036265279443,0.00017228774735903105
5.0,-17.0,0.0002633990333181781,0.00014159450169671134
5.0,-16.0,0.00023380317624907895,0.00011566436298500408
5.0,-15.0,0.00020726728852353454,9.38126766515285e-5
5.0,-14.0,0.0,Inf
5.0,-13.0,0.0,Inf
5.0,-12.0,0.0,Inf
5.0,-11.0,0.0,Inf
5.0,-10.0,0.0,Inf
5.0,-9.0,0.0,Inf
5.0,-8.0,0.0,Inf
5.0,-7.0,0.0,Inf
5.0,-6.0,0.0,Inf
5.0,-5.0,0.0,Inf
5.0,-4.0,0.0,Inf
5.0,-3.0,0.0,Inf
5.0,-2.0,0.0,Inf
5.0,-1.0,0.0,Inf
5.0,0.0,0.0,Inf
6.0,-36.0,0.0,0.0
6.0,-35.0,0.0,0.0
6.0,-34.0,0.003335622046636817,0.005900721065245334
6.0,-33.0,0.0022530034499468198,0.0034664723773756745
6.0,-32.0,0.0018340967496839346,0.002605089867570019
6.0,-31.0,0.001549549729067676,0.0020549164453054413
6.0,-30.0,0.0013334838220072478,0.0016596834133128244
6.0,-29.0,0.0011603781720557033,0.0013592076502386141
6.0,-28.0,0.0010171969558663112,0.0011229711516726115
6.0,-27.0,0.000896238208512543,0.000933097430059124
6.0,-26.0,0.0007925139863227238,0.0007781226499203212
6.0,-25.0,0.0007025817534447714,0.0006502212424154559
6.0,-24.0,0.000623951533388113,0.0005438008330246185
6.0,-23.0,0.0005547562613231624,0.00045472247831520826
6.0,-22.0,0.0004935553787578749,0.000379837081893362
6.0,-21.0,0.00043921131840822416,0.0003166945386113131
6.0,-20.0,0.0003908083798094014,0.00026335316994235204
6.0,-19.0,0.0003475975154365711,0.00021825033871269298
6.0,-18.0,0.00030895762524279976,0.00018011194122340284
6.0,-17.0,0.0002743677506284325,0.00014788746991974374
6.0,-16.0,0.00024338669720981116,0.00012070239650362672
6.0,-15.0,0.0002156378773954541,9.782258964894961e-5
6.0,-14.0,0.0,Inf
6.0,-13.0,0.0,Inf
6.0,-12.0,0.0,Inf
6.0,-11.0,0.0,Inf
6.0,-10.0,0.0,Inf
6.0,-9.0,0.0,Inf
6.0,-8.0,0.0,Inf
6.0,-7.0,0.0,Inf
6.0,-6.0,0.0,Inf
6.0,-5.0,0.0,Inf
6.0,-4.0,0.0,Inf
6.0,-3.0,0.0,Inf
6.0,-2.0,0.0,Inf
6.0,-1.0,0.0,Inf
6.0,0.0,0.0,Inf
7.0,-36.0,0.0,0.0
7.0,-35.0,0.0,0.0
7.0,-34.0,0.003960440920598038,0.00726636074863257
7.0,-33.0,0.002563639120633847,0.004073434251303213
7.0,-32.0,0.002008211225639067,0.002908776313412055
7.0,-31.0,0.0016718948795600755,0.0022499823754889557
7.0,-30.0,0.00142683516834808,0.001797124218218269
7.0,-29.0,0.0012347617925249075,0.0014608999324399892
7.0,-28.0,0.001078068292442866,0.0012005016790596723
7.0,-27.0,0.0009469513433052596,0.0009933914177447732
7.0,-26.0,0.0008353031352919202,0.0008256587537484019
7.0,-25.0,0.0007390221159405114,0.0006880611202947965
7.0,-24.0,0.0006552017139446743,0.000574125145390159
7.0,-23.0,0.0005816968348336429,0.00047913401043866435
7.0,-22.0,0.0005168732948322634,0.0003995433655904836
7.0,-21.0,0.0004594539728139736,0.00033262352152637617
7.0,-20.0,0.00040841970354597564,0.00027622951327552377
7.0,-19.0,0.0003629428960436798,0.0002286474641475441
7.0,-18.0,0.0003223416188274818,0.00018848855276297764
7.0,-17.0,0.0002860469854840492,0.00015461380673073024
7.0,-16.0,0.0002535794800088346,0.00012607950051812263
7.0,-15.0,0.00022453148416152132,0.00010209670492508711
7.0,-14.0,0.00019855425262749657,8.200078940863754e-5
7.0,-13.0,0.0,0.0
7.0,-12.0,0.0,0.0
7.0,-11.0,0.0,0.0
7.0,-10.0,0.0,0.0
7.0,-9.0,0.0,0.0
7.0,-8.0,0.0,0.0
7.0,-7.0,0.0,0.0
7.0,-6.0,0.0,0.0
7.0,-5.0,0.0,0.0
7.0,-4.0,0.0,0.0
7.0,-3.0,0.0,0.0
7.0,-2.0,0.0,0.0
7.0,-1.0,0.0,0.0
7.0,0.0,0.0,0.0
8.0,-36.0,0.0,0.0
8.0,-35.0,0.0,0.0
8.0,-34.0,0.004580992185191159,0.008618292186889927
8.0,-33.0,0.003175217228534869,0.005355926838069114
8.0,-32.0,0.0022290880973171463,0.003306936907031899
8.0,-31.0,0.0018161262475393087,0.0024854490959217695
8.0,-30.0,0.0015334012258959573,0.0019569860731167947
8.0,-29.0,0.0013181342119847146,0.0015766644421945255
8.0,-28.0,0.001145488383601705,0.0012875171947781885
8.0,-27.0,0.001002650968089376,0.001060379071469028
8.0,-26.0,0.0008820065359219206,0.0008780699655960221
8.0,-25.0,0.0007786032963959588,0.000729532362204349
8.0,-24.0,0.0006890137085873632,0.0006071990625832276
8.0,-23.0,0.0006107531954137856,0.000505652666262817
8.0,-22.0,0.0005419555741460561,0.0004208785852687311
8.0,-21.0,0.00048117905318607006,0.0003498195483005613
8.0,-20.0,0.000427283917267025,0.00029009539611631074
8.0,-19.0,0.0003793520305225203,0.00023981912437272376
8.0,-18.0,0.0003366319674840136,0.0001974717769124704
8.0,-17.0,0.0002985005141968442,0.00016181480996465666
8.0,-16.0,0.00026443500910973785,0.0001318271430272126
8.0,-15.0,0.000233993103214091,0.00010665895570000063
8.0,-14.0,0.00020679777232085887,8.559713484021862e-5
8.0,-13.0,0.0,0.0
8.0,-12.0,0.0,0.0
8.0,-11.0,0.0,0.0
8.0,-10.0,0.0,0.0
8.0,-9.0,0.0,0.0
8.0,-8.0,0.0,0.0
8.0,-7.0,0.0,0.0
8.0,-6.0,0.0,0.0
8.0,-5.0,0.0,0.0
8.0,-4.0,0.0,0.0
8.0,-3.0,0.0,0.0
8.0,-2.0,0.0,0.0
8.0,-1.0,0.0,0.0
8.0,0.0,0.0,0.0
9.0,-36.0,0.0,0.0
9.0,-35.0,0.0,0.0
9.0,-34.0,0.0,0.0
9.0,-33.0,0.0,0.0
9.0,-32.0,0.0025351511975431084,0.003882667906191859
9.0,-31.0,0.0019909445904895294,0.0027788377972208173
9.0,-30.0,0.00165678905040824,0.002146018753304941
9.0,-29.0,0.0014124158269886076,0.0017098351417622175
9.0,-28.0,0.0012206308996861542,0.0013859061298296066
9.0,-27.0,0.001064119386473649,0.0011352261611429746
9.0,-26.0,0.0009331772784709088,0.0009361191934062102
9.0,-25.0,0.0008217331546419433,0.000775155416097593
9.0,-24.0,0.0007256978168127439,0.0006433886332319435
9.0,-23.0,0.000642167089158571,0.0005345418509498299
9.0,-22.0,0.0005689940512468281,0.0004440355826136576
9.0,-21.0,0.0005045410029629184,0.00036842564535459634
9.0,-20.0,0.0004475267931982489,0.0003050579220692155
9.0,-19.0,0.0003969282801871657,0.0002518460724855429
9.0,-18.0,0.0003519142334205537,0.00020712277155919147
9.0,-17.0,0.00031179957323613394,0.00016953690652746044
9.0,-16.0,0.00027601286181973977,0.00013798058258645486
9.0,-15.0,0.00024407273449384077,0.00011153607932785171
9.0,-14.0,0.00021557057440390703,8.943652631115297e-5
9.0,-13.0,0.0,0.0
9.0,-12.0,0.0,0.0
9.0,-11.0,0.0,0.0
9.0,-10.0,0.0,0.0
9.0,-9.0,0.0,0.0
9.0,-8.0,0.0,0.0
9.0,-7.0,0.0,0.0
9.0,-6.0,0.0,0.0
9.0,-5.0,0.0,0.0
9.0,-4.0,0.0,0.0
9.0,-3.0,0.0,0.0
9.0,-2.0,0.0,0.0
9.0,-1.0,0.0,0.0
9.0,0.0,0.0,0.0
10.0,-36.0,0.0,0.0
10.0,-35.0,0.0,0.0
10.0,-34.0,0.0,0.0
10.0,-33.0,0.0,0.0
10.0,-32.0,0.0,0.0
10.0,-31.0,0.0,0.0
10.0,-30.0,0.0018024177981520778,0.0023745523806219205
10.0,-29.0,0.0015202216960592116,0.001865034047898565
10.0,-28.0,0.0013050056878602698,0.001498139604703209
10.0,-27.0,0.0011323266862493468,0.001219401659083894
10.0,-26.0,0.0009894840057116253,0.0010007426290027342
10.0,-25.0,0.0008688957440189338,0.0008255565757478799
10.0,-24.0,0.0007656172236237317,0.0006831278051219546
10.0,-23.0,0.0006762184345396198,0.0005661101673130484
10.0,-22.0,0.000598208964967289,0.0004692381505523295
10.0,-21.0,0.0005297159155544211,0.0003886065032470808
10.0,-20.0,0.0004692909248442204,0.00032123961611925573
10.0,-19.0,0.0004157882788180415,0.0002648201806763015
10.0,-18.0,0.0003682845821187246,0.00021751078781251487
10.0,-17.0,0.00032602395528476735,0.00017783245290935106
10.0,-16.0,0.00028837957569889194,0.00014457943945633416
10.0,-15.0,0.0002548260765086456,0.00011675802663663727
10.0,-14.0,0.0002249194203175047,9.354153667692369e-5
10.0,-13.0,0.0,0.0
10.0,-12.0,0.0,0.0
10.0,-11.0,0.0,0.0
10.0,-10.0,0.0,0.0
10.0,-9.0,0.015432895951559047,0.03348344694013398
10.0,-8.0,0.015651719043363224,0.03396244888628161
10.0,-7.0,0.015846896652417147,0.03439646098559394
10.0,-6.0,0.0013522835572107488,0.011446390674688308
10.0,-5.0,0.0016068459664275332,0.013363912014663958
10.0,-4.0,0.0018693817491343588,0.015169637314323454
10.0,-3.0,0.0021474683641093863,0.01690621525773069
10.0,-2.0,0.0024475338470128926,0.018596063288477616
10.0,-1.0,0.002776227667208428,0.020252187275862154
10.0,0.0,0.0031412624730860965,0.02188236593200423
11.0,-36.0,0.0,0.0
11.0,-35.0,0.0,0.0
11.0,-34.0,0.0,0.0
11.0,-33.0,0.0,0.0
11.0,-32.0,0.0,0.0
11.0,-31.0,0.00251812089890678,0.003716890889809078
11.0,-30.0,0.001979117220417917,0.002659743314434978
11.0,-29.0,0.001645266794046558,0.0020489509520806373
11.0,-28.0,0.001400606341120094,0.001627539329460942
11.0,-27.0,0.0012084972754283314,0.0013147912084639922
11.0,-26.0,0.0010517454864306657,0.0010731048904889923
11.0,-25.0,0.0009206711857476249,0.0008814975008149627
11.0,-24.0,0.0008092003162955897,0.0007269353945245533
11.0,-23.0,0.0007132334089079417,0.0006007217112532125
11.0,-22.0,0.0006298545132941509,0.0004967475456389921
11.0,-21.0,0.0005569054900898786,0.0004105527327305215
11.0,-20.0,0.000492738626800133,0.0003387812783723095
11.0,-19.0,0.0004360641089367626,0.0002788463925587258
11.0,-18.0,0.0003858514471475309,0.00022871452660193692
11.0,-17.0,0.0003412633028266779,0.00018676068894857
11.0,-16.0,0.000301609666570203,0.00015166837178814697
11.0,-15.0,0.000266315335798074,0.0001223584438860656
11.0,-14.0,0.0002348964099147691,9.79374489079132e-5
11.0,-13.0,0.0,0.0
11.0,-12.0,0.0,0.0
11.0,-11.0,0.0,0.0
11.0,-10.0,0.0,0.0
11.0,-9.0,0.0,0.0
11.0,-8.0,0.0,0.0
11.0,-7.0,0.0,0.0
11.0,-6.0,0.0,0.0
11.0,-5.0,0.0,0.0
11.0,-4.0,0.0,0.0
11.0,-3.0,0.0,0.0
11.0,-2.0,0.0,0.0
11.0,-1.0,0.0,0.0
11.0,0.0,0.0,0.0
12.0,-36.0,0.0,0.0
12.0,-35.0,0.0,0.0
12.0,-34.0,0.0,0.0
12.0,-33.0,0.0,0.0
12.0,-32.0,0.0,0.0
12.0,-31.0,0.0,0.0
12.0,-30.0,0.0,0.0
12.0,-29.0,0.0017931392666949884,0.0022718458649188984
12.0,-28.0,0.0015101532456371345,0.0017787236282865097
12.0,-27.0,0.0012942100021740423,0.0014238698748631074
12.0,-26.0,0.0011209795539981245,0.0011546780521302766
12.0,-25.0,0.000977762591535074,0.0009439157258778152
12.0,-24.0,0.0008569568297261133,0.0007754376250027679
12.0,-23.0,0.0007535947840198258,0.0006388094049011839
12.0,-22.0,0.000664225813589337,0.0005268707543890559
