1.0,-36.0,0.002732378495533634,0.004855215912708502
12.0,-21.0,0.0005863419100236002,0.00043448618005582804
12.0,-20.0,0.0005180554655376688,0.00035784550078266455
12.0,-19.0,0.0004579059239943337,0.0002940451024742154
12.0,-18.0,0.0004047375188042515,0.00024082377655518955
12.0,-17.0,0.0003576186422423662,0.00019638888021555233
12.0,-16.0,0.00031578682849565736,0.00015929788001806266
12.0,-15.0,0.00027861017618513315,0.00012837524272648525
12.0,-14.0,0.00024555973922591736,0.00010265266124782141
12.0,-13.0,0.00021618953646529386,8.132513828751437e-5
12.0,-12.0,0.0,0.0
12.0,-11.0,0.0,0.0
12.0,-10.0,0.0,0.0
12.0,-9.0,0.0,0.0
12.0,-8.0,0.0,0.0
12.0,-7.0,0.0,0.0
12.0,-6.0,0.0,0.0
12.0,-5.0,0.0,0.0
12.0,-4.0,0.0,0.0
12.0,-3.0,0.0,0.0
12.0,-2.0,0.0,0.0
12.0,-1.0,0.0,0.0
12.0,0.0,0.0,0.0
13.0,-36.0,0.0,0.0
13.0,-35.0,0.0,0.0
13.0,-34.0,0.0,0.0
13.0,-33.0,0.0,0.0
13.0,-32.0,0.0,0.0
13.0,-31.0,0.0,0.0
13.0,-30.0,0.002512394243398018,0.00357338302461842
13.0,-29.0,0.001972959751912759,0.002550804360495709
13.0,-28.0,0.0016375210013902467,0.0019584001983321488
13.0,-27.0,0.0013915553290054891,0.0015499765126615569
13.0,-26.0,0.0011984744715622321,0.001247358336326471
13.0,-25.0,0.0010410333484878588,0.0010139814999383225
13.0,-24.0,0.0009094993740842352,0.0008293985865602129
13.0,-23.0,0.0007977553160651673,0.0006808925056421264
13.0,-22.0,0.000701667720270584,0.0005599711069197126
13.0,-21.0,0.0006182939151807792,0.00046066662950556235
13.0,-20.0,0.0005454545918586769,0.00037862103686890815
13.0,-19.0,0.00048148512895110297,0.0003105550760861532
13.0,-18.0,0.0004250821334411092,0.00025394140407107693
13.0,-17.0,0.0003752042125488522,0.00020679369410068547
13.0,-16.0,0.00033100535482794507,0.00016752526869086268
13.0,-15.0,0.0002917888366715843,0.00013485127738217088
13.0,-14.0,0.0002569745886222511,0.00010771916593967696
13.0,-13.0,0.000226075758303214,8.525810939847483e-5
13.0,-12.0,0.0,0.0
13.0,-11.0,0.0,0.0
13.0,-10.0,0.0,0.0
13.0,-9.0,0.0,0.0
13.0,-8.0,0.0,0.0
13.0,-7.0,0.0,0.0
13.0,-6.0,0.0,0.0
13.0,-5.0,0.0,0.0
13.0,-4.0,0.0,0.0
13.0,-3.0,0.0,0.0
13.0,-2.0,0.0,0.0
13.0,-1.0,0.0,0.0
13.0,0.0,0.0,0.0
14.0,-36.0,0.0,0.0
14.0,-35.0,0.0,0.0
14.0,-34.0,0.0,0.0
14.0,-33.0,0.0,0.0
14.0,-32.0,0.0,0.0
14.0,-31.0,0.0,0.0
14.0,-30.0,0.0,0.0
14.0,-29.0,0.0,0.0
14.0,-28.0,0.0017885578608795591,0.0021769019191495414
14.0,-27.0,0.0015033953829190877,0.0016977729617192352
14.0,-26.0,0.001285896773372101,0.0013536446586416317
14.0,-25.0,0.0011115601036162926,0.0010931796328476106
14.0,-24.0,0.0009675727054687028,0.0008897622211132976
14.0,-23.0,0.0008462553605467905,0.0007275999620465021
14.0,-22.0,0.0007425861340845762,0.0005964820795144324
14.0,-21.0,0.0006530744361412439,0.0004894003456245672
14.0,-20.0,0.0005751821024000182,0.0004013282806430419
14.0,-19.0,0.000506998266248295,0.00032853706354109535
14.0,-18.0,0.000447044162346694,0.00026818578795348896
14.0,-17.0,0.00039414965750947194,0.00021806286754274217
14.0,-16.0,0.00034737182944039226,0.00017641580283768915
14.0,-15.0,0.0003059394538700505,0.000141835153241136
14.0,-14.0,0.00026921416811787584,0.00011317311746185316
14.0,-13.0,0.00023666283280884232,8.948496928997258e-5
14.0,-12.0,0.0,0.0
14.0,-11.0,0.0,0.0
14.0,-10.0,0.0,0.0
14.0,-9.0,0.0,0.0
14.0,-8.0,0.0,0.0
14.0,-7.0,0.0,0.0
14.0,-6.0,0.0,0.0
14.0,-5.0,0.0,0.0
14.0,-4.0,0.0,0.0
14.0,-3.0,0.0,0.0
14.0,-2.0,0.0,0.0
14.0,-1.0,0.0,0.0
14.0,0.0,0.0,0.0
15.0,-36.0,0.0,0.0
15.0,-35.0,0.0,0.0
15.0,-34.0,0.0,0.0
15.0,-33.0,0.0,0.0
15.0,-32.0,0.0,0.0
15.0,-31.0,0.0,0.0
15.0,-30.0,0.0,0.0
15.0,-29.0,0.00503329039683343,0.00871781032089834
15.0,-28.0,0.001972856334392115,0.002451539576332571
15.0,-27.0,0.0016338240102651688,0.0018740656624905523
15.0,-26.0,0.001385461444038572,0.0014769238913245634
15.0,-25.0,0.0011907103891289773,0.0011834310063603907
15.0,-24.0,0.001032094435408074,0.0009577115327616674
15.0,-23.0,0.000899746453065844,0.0007797021283776148
15.0,-22.0,0.0007874627095366987,0.0006369255028498141
15.0,-21.0,0.0006910503018697603,0.0005210510893240245
15.0,-20.0,0.0006075237371109709,0.00042622620494594594
15.0,-19.0,0.0005346718014523745,0.00034817830770329377
15.0,-18.0,0.00047080552859579363,0.00028369382012685424
15.0,-17.0,0.00041460266909346545,0.00023029724151484173
15.0,-16.0,0.00036500715023959207,0.0001860441064450361
15.0,-15.0,0.00032116163391280775,0.0001493821974878432
15.0,-14.0,0.00028236095300253675,0.00011905551028645758
15.0,-13.0,0.00024801931143107774,9.403599807295408e-5
15.0,-12.0,0.0,0.0
15.0,-11.0,0.0,0.0
15.0,-10.0,0.0,0.0
15.0,-9.0,0.0,0.0
15.0,-8.0,0.0,0.0
15.0,-7.0,0.0,0.0
15.0,-6.0,0.0,0.0
15.0,-5.0,0.0,0.0
15.0,-4.0,0.0,0.0
15.0,-3.0,0.0,0.0
15.0,-2.0,0.0,0.0
15.0,-1.0,0.0,0.0
15.0,0.0,0.0,0.0
16.0,-36.0,0.0,0.0
16.0,-35.0,0.0,0.0
16.0,-34.0,0.0,0.0
16.0,-33.0,0.0,0.0
16.0,-32.0,0.0,0.0
16.0,-31.0,0.0,0.0
16.0,-30.0,0.0,0.0
16.0,-29.0,0.0,0.0
16.0,-28.0,0.0022083297291198016,0.0028153561274646736
16.0,-27.0,0.0017890559786771214,0.0020894114465155812
16.0,-26.0,0.0015002153471559948,0.0016219518187323351
16.0,-25.0,0.0012802605833884036,0.001287279691591628
16.0,-24.0,0.0011042131692401667,0.0010347543440946169
16.0,-23.0,0.0009590235165348072,0.000838154715190287
16.0,-22.0,0.0008368742846030253,0.0006819359730267585
16.0,-21.0,0.0007326547406915656,0.0005560545125001978
16.0,-20.0,0.0006428133330687071,0.0004536212449324348
16.0,-19.0,0.0005647680685212823,0.00036969822198400535
16.0,-18.0,0.0004965755204177264,0.0003006246340616653
16.0,-17.0,0.00043673219594318996,0.00024361326059395253
16.0,-16.0,0.0003840489641373939,0.00019649586440358247
16.0,-15.0,0.00033756833050141877,0.00015755563088749581
16.0,-14.0,0.00029650815127234926,0.00012541299145422933
16.0,-13.0,0.00026022243676204505,9.894552491007429e-5
16.0,-12.0,0.0,0.0
16.0,-11.0,0.0,0.0
16.0,-10.0,0.0,0.0
16.0,-9.0,0.0,0.0
16.0,-8.0,0.0,0.0
16.0,-7.0,0.0,0.0
16.0,-6.0,0.0,0.0
16.0,-5.0,0.0,0.0
16.0,-4.0,0.0,0.0
16.0,-3.0,0.0,0.0
16.0,-2.0,0.0,0.0
16.0,-1.0,0.0,0.0
16.0,0.0,0.0,0.0
17.0,-36.0,0.0,0.0
17.0,-35.0,0.0,0.0
17.0,-34.0,0.0,0.0
17.0,-33.0,0.0,0.0
17.0,-32.0,0.0,0.0
17.0,-31.0,0.0,0.0
17.0,-30.0,0.0,0.0
17.0,-29.0,0.0,0.0
17.0,-28.0,0.0,0.0
17.0,-27.0,0.001979371089589339,0.002361666925987495
17.0,-26.0,0.0016345429805089684,0.0017957217884810683
17.0,-25.0,0.001382583353408936,0.0014081942366356798
17.0,-24.0,0.001185394184014889,0.0011228514745949556
17.0,-23.0,0.001025069887708655,0.0009041611487479104
17.0,-22.0,0.0008915190142863247,0.0007322941849005189
17.0,-21.0,0.0007784037096809349,0.0005949372472642865
17.0,-20.0,0.0006814436197720136,0.0004838788115716815
17.0,-19.0,0.0005975927272562418,0.00039335561509692556
17.0,-18.0,0.0005245961248777852,0.0003191642784575376
17.0,-17.0,0.00046073236514005187,0.0002581460676611421
17.0,-16.0,0.000404654615297061,0.00020786990794072945
17.0,-15.0,0.0003552881010877563,0.00016642799105421512
17.0,-14.0,0.000311761455011368,0.00013229884017107286
17.0,-13.0,0.00027335951763775014,0.00010425260532858803
17.0,-12.0,0.00023949040781097124,8.12837878117884e-5
17.0,-11.0,0.0,0.0
17.0,-10.0,0.0,0.0
17.0,-9.0,0.0,0.0
17.0,-8.0,0.0,0.0
17.0,-7.0,0.0,0.0
17.0,-6.0,0.0,0.0
17.0,-5.0,0.0,0.0
17.0,-4.0,0.0,0.0
17.0,-3.0,0.0,0.0
17.0,-2.0,0.0,0.0
17.0,-1.0,0.0,0.0
17.0,0.0,0.0,0.0
18.0,-36.0,0.0,0.0
18.0,-35.0,0.0,0.0
18.0,-34.0,0.0,0.0
18.0,-33.0,0.0,0.0
18.0,-32.0,0.0,0.0
18.0,-31.0,0.0,0.0
18.0,-30.0,0.0,0.0
18.0,-29.0,0.0,0.0
18.0,-28.0,0.0,0.0
18.0,-27.0,0.0,0.0
18.0,-26.0,0.0017951555995716676,0.0020091838336311193
18.0,-25.0,0.001500962591621628,0.0015510805504265672
18.0,-24.0,0.00127755055554059,0.001224615712903307
18.0,-23.0,0.0010991220117137742,0.000979263522228613
18.0,-22.0,0.000952252256803667,0.0007889734181998389
18.0,-21.0,0.0008289175735743718,0.0006383426473317389
18.0,-20.0,0.0007238801852792637,0.0005174384185104713
18.0,-19.0,0.0006335042183552291,0.000419457989363502
18.0,-18.0,0.000555148682807567,0.00033953163283684923
18.0,-17.0,0.0004868273128520646,0.0002740533676862673
18.0,-16.0,0.00042700473880981176,0.00022028078883747855
18.0,-15.0,0.0003744678334003832,0.0001760828725509247
18.0,-14.0,0.0003282411417939465,0.00013977415575424339
18.0,-13.0,0.0002875295691709514,0.00011000183686917267
18.0,-12.0,0.00025167881043399766,8.566663287121927e-5
18.0,-11.0,0.0,0.0
18.0,-10.0,0.0,0.0
18.0,-9.0,0.0,0.0
18.0,-8.0,0.0,0.0
18.0,-7.0,0.0,0.0
18.0,-6.0,0.0,0.0
18.0,-5.0,0.0,0.0
18.0,-4.0,0.0,0.0
18.0,-3.0,0.0,0.0
18.0,-2.0,0.0,0.0
18.0,-1.0,0.0,0.0
18.0,0.0,0.0,0.0
19.0,-36.0,0.0,0.0
19.0,-35.0,0.0,0.0
19.0,-34.0,0.0,0.0
19.0,-33.0,0.0,0.0
19.0,-32.0,0.0,0.0
19.0,-31.0,0.0,0.0
19.0,-30.0,0.0,0.0
19.0,-29.0,0.0,0.0
19.0,-28.0,0.0,0.0
19.0,-27.0,0.0,0.0
19.0,-26.0,0.0019932912572010403,0.0022811132046351265
19.0,-25.0,0.0016401619221875245,0.0017232197513995652
19.0,-24.0,0.0013832533665367026,0.0013436353233900813
19.0,-23.0,0.0011827654719019846,0.0010654796556968107
19.0,-22.0,0.0010201370554530568,0.0008532059700938851
19.0,-21.0,0.0008849504255134159,0.0006870661671898656
19.0,-20.0,0.0007706798128380826,0.0005548338632841155
19.0,-19.0,0.0006729258956753219,0.0004483736601052714
19.0,-18.0,0.0005885622753580296,0.000361985975413637
19.0,-17.0,0.0005152771849020231,0.00029152029616743923
19.0,-16.0,0.00045130767310031975,0.0002338619825232382
19.0,-15.0,0.0003952760614871979,0.0001866170694719888
19.0,-14.0,0.0003460846104646328,0.0001479093074136169
19.0,-13.0,0.00030284527886269443,0.00011624434698873623
19.0,-12.0,0.0002648318061339495,9.041590730476935e-5
19.0,-11.0,0.0,0.0
19.0,-10.0,0.0,0.0
19.0,-9.0,0.0,0.0
19.0,-8.0,0.0,0.0
19.0,-7.0,0.0,0.0
19.0,-6.0,0.0,0.0
19.0,-5.0,0.0,0.0
19.0,-4.0,0.0,0.0
19.0,-3.0,0.0,0.0
19.0,-2.0,0.0,0.0
19.0,-1.0,0.0,0.0
19.0,0.0,0.0,0.0
20.0,-36.0,0.0,0.0
20.0,-35.0,0.0,0.0
20.0,-34.0,0.0,0.0
20.0,-33.0,0.0,0.0
20.0,-32.0,0.0,0.0
20.0,-31.0,0.0,0.0
20.0,-30.0,0.0,0.0
20.0,-29.0,0.0,0.0
20.0,-28.0,0.0,0.0
20.0,-27.0,0.0,0.0
20.0,-26.0,0.0,0.0
20.0,-25.0,0.0018075543473023504,0.0019361554770429884
20.0,-24.0,0.001506088884362124,0.0014850314850059494
20.0,-23.0,0.0012780832543904936,0.0011655179421753647
20.0,-22.0,0.0010965172009611659,0.0009265808554266689
20.0,-21.0,0.000947430604985781,0.0007421050651762931
20.0,-20.0,0.0008225149635607715,0.000596720623566474
20.0,-19.0,0.0007163618051811582,0.0004805477774803009
20.0,-18.0,0.0006252244105551465,0.0003868367799708024
20.0,-17.0,0.0005463856602498824,0.0003107656155827296
20.0,-16.0,0.0004778049208633514,0.0002487699086277741
20.0,-15.0,0.00041790702677603356,0.00019814323393066086
20.0,-14.0,0.0003654494599136199,0.00015678571572125296
20.0,-13.0,0.000319435376658493,0.0001230389969949889
20.0,-12.0,0.00027905508402210476,9.557403594155822e-5
20.0,-11.0,0.0,0.0
20.0,-10.0,0.0,0.0
20.0,-9.0,0.0,0.0
20.0,-8.0,0.0,0.0
20.0,-7.0,0.0,0.0
20.0,-6.0,0.0,0.0
20.0,-5.0,0.0,0.0
20.0,-4.0,0.0,0.0
20.0,-3.0,0.0,0.0
20.0,-2.0,0.0,0.0
20.0,-1.0,0.0,0.0
20.0,0.0,0.0,0.0
21.0,-36.0,0.0,0.0
21.0,-35.0,0.0,0.0
21.0,-34.0,0.0,0.0
21.0,-33.0,0.0,0.0
21.0,-32.0,0.0,0.0
21.0,-31.0,0.0,0.0
21.0,-30.0,0.0,0.0
21.0,-29.0,0.0,0.0
21.0,-28.0,0.0,0.0
21.0,-27.0,0.0,0.0
21.0,-26.0,0.0026225417120769035,0.0032090507474245673
21.0,-25.0,0.0020156942327365524,0.0022100447424373854
21.0,-24.0,0.001651312961542393,0.001656493794684861
21.0,-23.0,0.0013878960382799038,0.0012831308538334763
21.0,-22.0,0.0011831266294201406,0.0010111924827703068
21.0,-21.0,0.001017518113889593,0.0008047300333825296
21.0,-20.0,0.0008802071027172137,0.0006439137940555343
21.0,-19.0,0.0007644175230558234,0.0005165238485373196
21.0,-18.0,0.0006655948108648367,0.0004144565667018723
21.0,-17.0,0.0005805094817037285,0.00033204969038223115
21.0,-16.0,0.0005067779670273466,0.00026518902611225156
21.0,-15.0,0.00044258568921207517,0.00021079320233744123
21.0,-14.0,0.000386517251991935,0.00016649805790363933
21.0,-13.0,0.00033744750890934224,0.00013045385901588077
21.0,-12.0,0.00029446940441649135,0.00010118985201122815
21.0,-11.0,0.00025684544628953735,7.752083809583824e-5
21.0,-10.0,0.0,0.0
21.0,-9.0,0.0,0.0
21.0,-8.0,0.0,0.0
21.0,-7.0,0.0,0.0
21.0,-6.0,0.0,0.0
21.0,-5.0,0.0,0.0
21.0,-4.0,0.0,0.0
21.0,-3.0,0.0,0.0
21.0,-2.0,0.0,0.0
21.0,-1.0,0.0,0.0
21.0,0.0,0.0,0.0
22.0,-36.0,0.0,0.0
22.0,-35.0,0.0,0.0
22.0,-34.0,0.0,0.0
22.0,-33.0,0.0,0.0
22.0,-32.0,0.0,0.0
22.0,-31.0,0.0,0.0
22.0,-30.0,0.0,0.0
22.0,-29.0,0.0,0.0
22.0,-28.0,0.0,0.0
22.0,-27.0,0.0,0.0
22.0,-26.0,0.0035443184401267335,0.0047537817686427175
22.0,-25.0,0.0022895560039169036,0.002586055211134772
22.0,-24.0,0.0018271784114139425,0.0018704093451528197
22.0,-23.0,0.0015161762450521458,0.0014237332864631132
22.0,-22.0,0.0012822601301901077,0.0011098764579103079
22.0,-21.0,0.0010966884344383542,0.0008765915762315534
22.0,-20.0,0.0009447730930238333,0.0006974418381670411
22.0,-19.0,0.0008178281607158522,0.0005569731775894549
22.0,-18.0,0.0007102234528257546,0.0004452980105057635
22.0,-17.0,0.0006180706691659738,0.00035568487869090367
22.0,-16.0,0.0005385568735430369,0.0002833383585353699
22.0,-15.0,0.00046957396202758106,0.00022472219536234347
22.0,-14.0,0.0004094981438171514,0.00017715701978795982
22.0,-13.0,0.00035705174568642097,0.0001385680409366051
22.0,-12.0,0.00031121329413946817,0.00010731981558632433
22.0,-11.0,0.0002711577764395573,8.210413916069637e-5
22.0,-10.0,0.0,0.0
22.0,-9.0,0.0,0.0
22.0,-8.0,0.0,0.0
22.0,-7.0,0.0,0.0
22.0,-6.0,0.0,0.0
22.0,-5.0,0.0,0.0
22.0,-4.0,0.0,0.0
22.0,-3.0,0.0,0.0
22.0,-2.0,0.0,0.0
22.0,-1.0,0.0,0.0
22.0,0.0,0.0,0.0
23.0,-36.0,0.0,0.0
23.0,-35.0,0.0,0.0
23.0,-34.0,0.0,0.0
23.0,-33.0,0.0,0.0
23.0,-32.0,0.0,0.0
23.0,-31.0,0.0,0.0
23.0,-30.0,0.0,0.0
23.0,-29.0,0.0,0.0
23.0,-28.0,0.0,0.0
23.0,-27.0,0.0,0.0
23.0,-26.0,0.0,0.0
23.0,-25.0,0.004967933344478816,0.007298502343457986
23.0,-24.0,0.0020480514576058937,0.0021489284908624545
23.0,-23.0,0.0016688209173912792,0.0015955739948830133
23.0,-22.0,0.0013970537165481315,0.0012266032113523073
23.0,-21.0,0.0011868593389712028,0.0009598837752049334
23.0,-20.0,0.0010174915016815736,0.0007586248144205397
23.0,-19.0,0.0008774967691770063,0.0006027359859193645
23.0,-18.0,0.0007597745496681513,0.00047991710180833277
23.0,-17.0,0.0006595723742108536,0.00038204926148195883
23.0,-16.0,0.0005735312309324646,0.0003034799488467227
23.0,-15.0,0.000499178539758843,0.00024011417444736867
23.0,-14.0,0.00043463663528123025,0.00018889276008101597
23.0,-13.0,0.00037844489068464233,0.00014747395882590782
23.0,-12.0,0.000329446332354964,0.00011402951689798186
23.0,-11.0,0.00028671339075072373,8.710880564977806e-5
23.0,-10.0,0.0,0.0
23.0,-9.0,0.0,0.0
23.0,-8.0,0.0,0.0
23.0,-7.0,0.0,0.0
23.0,-6.0,0.0,0.0
23.0,-5.0,0.0,0.0
23.0,-4.0,0.0,0.0
23.0,-3.0,0.0,0.0
23.0,-2.0,0.0,0.0
23.0,-1.0,0.0,0.0
23.0,0.0,0.0,0.0
24.0,-36.0,0.0,0.0
24.0,-35.0,0.0,0.0
24.0,-34.0,0.0,0.0
24.0,-33.0,0.0,0.0
24.0,-32.0,0.0,0.0
24.0,-31.0,0.0,0.0
24.0,-30.0,0.0,0.0
24.0,-29.0,0.0,0.0
24.0,-28.0,0.0,0.0
24.0,-27.0,0.0,0.0
24.0,-26.0,0.0,0.0
24.0,-25.0,0.0038054216986348156,0.004990052889781466
24.0,-24.0,0.002343651076473089,0.0025391835799290644
24.0,-23.0,0.0018552609873946208,0.0018122104567621655
24.0,-22.0,0.001531976120772316,0.0013671792518381689
24.0,-21.0,0.0012905913042034808,0.00105760767636065
24.0,-20.0,0.0011000003843987674,0.0008291918874006692
24.0,-19.0,0.000944548258906885,0.00065488024745413
24.0,-18.0,0.0008150590239395827,0.0005190051055499498
24.0,-17.0,0.0007056197652922881,0.00041160506540653143
24.0,-16.0,0.0006121642813595425,0.00032592995736242125
24.0,-15.0,0.0005317608260200634,0.00025718874926198697
24.0,-14.0,0.00046221876187309887,0.0002018593133261434
24.0,-13.0,0.0004018558172684853,0.00015728019052061218
24.0,-12.0,0.00034935318310210867,0.00012139554511661295
24.0,-11.0,0.0003036622265256219,9.258867776260682e-5
24.0,-10.0,0.0,0.0
24.0,-9.0,0.0,0.0
24.0,-8.0,0.0,0.0
24.0,-7.0,0.0,0.0
24.0,-6.0,0.0,0.0
24.0,-5.0,0.0,0.0
24.0,-4.0,0.0,0.0
24.0,-3.0,0.0,0.0
24.0,-2.0,0.0,0.0
24.0,-1.0,0.0,0.0
24.0,0.0,0.0,0.0
25.0,-36.0,0.0,0.0
25.0,-35.0,0.0,0.0
25.0,-34.0,0.0,0.0
25.0,-33.0,0.0,0.0
25.0,-32.0,0.0,0.0
25.0,-31.0,0.0,0.0
25.0,-30.0,0.0,0.0
25.0,-29.0,0.0,0.0
25.0,-28.0,0.0,0.0
25.0,-27.0,0.0,0.0
25.0,-26.0,0.0,0.0
25.0,-25.0,0.0,0.0
25.0,-24.0,0.004870836563169989,0.006784716709557742
