1.0,-36.0,0.002732378495533634,0.004855215912708502
25.0,-23.0,0.002092392925303162,0.0020986423600730902
25.0,-22.0,0.0016937677225748694,0.0015406082876003755
25.0,-21.0,0.0014114220061890225,0.0011740186468569124
25.0,-20.0,0.0011944470501737239,0.0009114647085949321
25.0,-19.0,0.0010204072358145533,0.0007147882907202278
25.0,-18.0,0.0008770794186335949,0.0005634336404642071
25.0,-17.0,0.0007569480037151629,0.00044492382389480954
25.0,-16.0,0.0006550113797466996,0.0003510734426708793
25.0,-15.0,0.0005677496661463064,0.00027621019505168535
25.0,-14.0,0.0004925811820648767,0.00021624024513680487
25.0,-13.0,0.0004275521293392035,0.00016811509211068563
25.0,-12.0,0.0003711485800404013,0.00012950783045489884
25.0,-11.0,0.0003221778306813108,9.860661123601513e-5
25.0,-10.0,0.0,0.0
25.0,-9.0,0.0,0.0
25.0,-8.0,0.0,0.0
25.0,-7.0,0.0,0.0
25.0,-6.0,0.0,0.0
25.0,-5.0,0.0,0.0
25.0,-4.0,0.0,0.0
25.0,-3.0,0.0,0.0
25.0,-2.0,0.0,0.0
25.0,-1.0,0.0,0.0
25.0,0.0,0.0,0.0
26.0,-36.0,0.0,0.0
26.0,-35.0,0.0,0.0
26.0,-34.0,0.0,0.0
26.0,-33.0,0.0,0.0
26.0,-32.0,0.0,0.0
26.0,-31.0,0.0,0.0
26.0,-30.0,0.0,0.0
26.0,-29.0,0.0,0.0
26.0,-28.0,0.0,0.0
26.0,-27.0,0.0,0.0
26.0,-26.0,0.0,0.0
26.0,-25.0,0.0,0.0
26.0,-24.0,0.003941653033203626,0.004971791852955609
26.0,-23.0,0.002417079767370377,0.0025110939660060437
26.0,-22.0,0.001893461120748258,0.0017620664942246684
26.0,-21.0,0.0015544651277613548,0.0013154412571825902
26.0,-20.0,0.0013037283753185675,0.0010086572787417851
26.0,-19.0,0.0011069141584160338,0.0007842886373392841
26.0,-18.0,0.0009470935752665444,0.0006143199123735461
26.0,-17.0,0.0008144604469490074,0.000482721441869469
26.0,-16.0,0.0007027444991881971,0.0003793843735934957
26.0,-15.0,0.0006076578837455345,0.00029749938659306876
26.0,-14.0,0.000526122779726092,0.00023225600098398207
26.0,-13.0,0.00045584855110070236,0.0001801314277675408
26.0,-12.0,0.00039508353681186613,0.00013847260564824545
26.0,-11.0,0.00034246204097827847,0.0001052363877560313
26.0,-10.0,0.00029690764399028087,7.88206468535028e-5
26.0,-9.0,0.0,0.0
26.0,-8.0,0.0,0.0
26.0,-7.0,0.0,0.0
26.0,-6.0,0.0,0.0
26.0,-5.0,0.0,0.0
26.0,-4.0,0.0,0.0
26.0,-3.0,0.0,0.0
26.0,-2.0,0.0,0.0
26.0,-1.0,0.0,0.0
26.0,0.0,0.0,0.0
27.0,-36.0,0.0,0.0
27.0,-35.0,0.0,0.0
27.0,-34.0,0.0,0.0
27.0,-33.0,0.0,0.0
27.0,-32.0,0.0,0.0
27.0,-31.0,0.0,0.0
27.0,-30.0,0.0,0.0
27.0,-29.0,0.0,0.0
27.0,-28.0,0.0,0.0
27.0,-27.0,0.0,0.0
27.0,-26.0,0.0,0.0
27.0,-25.0,0.0,0.0
27.0,-24.0,0.0,0.0
27.0,-23.0,0.0,0.0
27.0,-22.0,0.0,0.0
27.0,-21.0,0.0068595726461527845,0.010052364347768633
27.0,-20.0,0.007600062819920622,0.011420589343449701
27.0,-19.0,0.008260731351064587,0.012643851451427032
27.0,-18.0,0.008865092852249528,0.01376156846730682
27.0,-17.0,0.009425129710110954,0.014794237461624822
27.0,-16.0,0.009947592273100448,0.01575385316494346
27.0,-15.0,0.010436454554601758,0.0166479535094847
27.0,-14.0,0.0108940575086035,0.017481490719594744
27.0,-13.0,0.011321710499598205,0.0182578043184249
27.0,-12.0,0.01172003859452319,0.018979171907844195
27.0,-11.0,0.012089199100563983,0.01964714174305072
27.0,-10.0,0.012429025991142874,0.02026274406685336
27.0,-9.0,0.012739132300423586,0.020826631107383
27.0,-8.0,0.013018986820570379,0.021339173109233577
27.0,-7.0,0.013267974326389183,0.021800526209496466
27.0,-6.0,0.013485444644623177,0.02221068169227127
27.0,-5.0,2.9223862796081914e17,0.20842008309791965
27.0,-4.0,7.305965699020478e16,0.05210502077447991
27.0,-3.0,1.8264914247551196e16,0.013026255193619978
27.0,-2.0,4.566228561887799e15,0.0032565637984049945
27.0,-1.0,1.1415571404719498e15,0.0008141409496012486
27.0,0.0,2.8538928511798744e14,0.00020353523740031216
28.0,-36.0,0.0,0.0
28.0,-35.0,0.0,0.0
28.0,-34.0,0.0,0.0
28.0,-33.0,0.0,0.0
28.0,-32.0,0.0,0.0
28.0,-31.0,0.0,0.0
28.0,-30.0,0.0,0.0
28.0,-29.0,0.0,0.0
28.0,-28.0,0.0,0.0
28.0,-27.0,0.0,0.0
28.0,-26.0,0.0,0.0
28.0,-25.0,0.0,0.0
28.0,-24.0,0.0,0.0
28.0,-23.0,0.0,0.0
28.0,-22.0,0.005385597953223781,0.007175340504816933
28.0,-21.0,0.0019440497161053983,0.001720831264997527
28.0,-20.0,0.0015849259293883354,0.0012686923342221943
28.0,-19.0,0.0013225103245089955,0.0009630051745189945
28.0,-18.0,0.001118016703544747,0.0007417992860649363
28.0,-17.0,0.0009528356360045209,0.0005756621634689538
28.0,-16.0,0.0008163509686406116,0.00044802593375869987
28.0,-15.0,0.0007018417256042342,0.0003485496327315586
28.0,-14.0,0.000604744733859381,0.0002703194575385557
28.0,-13.0,0.0005218033152545783,0.00020847932042974493
28.0,-12.0,0.0004506065042159245,0.00015948985480524315
28.0,-11.0,0.00038932151255375696,0.00012069635536862894
28.0,-10.0,0.00033653136714935497,9.006189250506923e-5
28.0,-9.0,0.0,0.0
28.0,-8.0,0.0,0.0
28.0,-7.0,0.0,0.0
28.0,-6.0,0.0,0.0
28.0,-5.0,0.0,0.0
28.0,-4.0,0.0,0.0
28.0,-3.0,0.0,0.0
28.0,-2.0,0.0,0.0
28.0,-1.0,0.0,0.0
28.0,0.0,0.0,0.0
29.0,-36.0,0.0,0.0
29.0,-35.0,0.0,0.0
29.0,-34.0,0.0,0.0
29.0,-33.0,0.0,0.0
29.0,-32.0,0.0,0.0
29.0,-31.0,0.0,0.0
29.0,-30.0,0.0,0.0
29.0,-29.0,0.0,0.0
29.0,-28.0,0.0,0.0
29.0,-27.0,0.0,0.0
29.0,-26.0,0.0,0.0
29.0,-25.0,0.0,0.0
29.0,-24.0,0.0,0.0
29.0,-23.0,0.0,0.0
29.0,-22.0,0.004457814089391044,0.0054201002528941325
29.0,-21.0,0.002229769276109166,0.002037491415311145
29.0,-20.0,0.0017722107481641274,0.0014499622130667623
29.0,-19.0,0.0014596605695588677,0.0010808202070959087
29.0,-18.0,0.0012238273610163841,0.0008230354842231862
29.0,-17.0,0.0010369556107290721,0.0006335400568608776
29.0,-16.0,0.000884518305443225,0.0004900600229636384
29.0,-15.0,0.0007577990968737151,0.0003794120351730297
29.0,-14.0,0.0006510938639129861,0.00029309712587213035
29.0,-13.0,0.0005604391360238885,0.0002253024154492273
29.0,-12.0,0.00048295935143018886,0.00017187622376635593
29.0,-11.0,0.00041650219169881835,0.00012975396809062584
29.0,-10.0,0.0003594231700808985,9.661443973365157e-5
29.0,-9.0,0.0,0.0
29.0,-8.0,0.0,0.0
29.0,-7.0,0.0,0.0
29.0,-6.0,0.0,0.0
29.0,-5.0,0.0,0.0
29.0,-4.0,0.0,0.0
29.0,-3.0,0.0,0.0
29.0,-2.0,0.0,0.0
29.0,-1.0,0.0,0.0
29.0,0.0,0.0,0.0
30.0,-36.0,0.0,0.0
30.0,-35.0,0.0,0.0
30.0,-34.0,0.0,0.0
30.0,-33.0,0.0,0.0
30.0,-32.0,0.0,0.0
30.0,-31.0,0.0,0.0
30.0,-30.0,0.0,0.0
30.0,-29.0,0.0,0.0
30.0,-28.0,0.0,0.0
30.0,-27.0,0.0,0.0
30.0,-26.0,0.0,0.0
30.0,-25.0,0.0,0.0
30.0,-24.0,0.0,0.0
30.0,-23.0,0.0,0.0
30.0,-22.0,0.00436565007836051,0.005096501898501302
30.0,-21.0,0.0026523962334987204,0.0025372768542748637
30.0,-20.0,0.0020102137993702213,0.0016898868024424988
30.0,-19.0,0.001625067518290191,0.0012272431984643713
30.0,-18.0,0.0013480288583071667,0.0009206734945427419
30.0,-17.0,0.0011340616365694794,0.000701652241802573
30.0,-16.0,0.0009623177603999854,0.0005388083594175385
30.0,-15.0,0.0008211345930880654,0.0004148191686106026
30.0,-14.0,0.000703221040107653,0.00031901136322523555
30.0,-13.0,0.0006036715124741929,0.0002443145428120636
30.0,-12.0,0.0005190105793832696,0.0001857976752069837
30.0,-11.0,0.0004466833849673537,0.0001398873714308612
30.0,-10.0,0.0003847643199437262,0.0001039165310727234
30.0,-9.0,0.0003317849091766571,7.584770130064208e-5
30.0,-8.0,0.0,0.0
30.0,-7.0,0.0,0.0
30.0,-6.0,0.0,0.0
30.0,-5.0,0.0,0.0
30.0,-4.0,0.0,0.0
30.0,-3.0,0.0,0.0
30.0,-2.0,0.0,0.0
30.0,-1.0,0.0,0.0
30.0,0.0,0.0,0.0
31.0,-36.0,0.0,0.0
31.0,-35.0,0.0,0.0
31.0,-34.0,0.0,0.0
31.0,-33.0,0.0,0.0
31.0,-32.0,0.0,0.0
31.0,-31.0,0.0,0.0
31.0,-30.0,0.0,0.0
31.0,-29.0,0.0,0.0
31.0,-28.0,0.0,0.0
31.0,-27.0,0.0,0.0
31.0,-26.0,0.0,0.0
31.0,-25.0,0.0,0.0
31.0,-24.0,0.0,0.0
31.0,-23.0,0.0,0.0
31.0,-22.0,0.0,0.0
31.0,-21.0,0.0038607129798610977,0.004183541597530252
31.0,-20.0,0.002333326680523287,0.002033297097667242
31.0,-19.0,0.0018302914060004537,0.0014156310842757297
31.0,-18.0,0.0014962582498210773,0.001040465197080573
31.0,-17.0,0.0012474397336386764,0.0007829514052321965
31.0,-16.0,0.0010518740338718343,0.0005959480347425742
31.0,-15.0,0.0008933161448610287,0.00045578608764575607
31.0,-14.0,0.0007621870266504782,0.0003487025241861607
31.0,-13.0,0.0006522915875267926,0.00026593071901441403
31.0,-12.0,0.0005593638312917217,0.000201527675961106
31.0,-11.0,0.00048033340741730963,0.00015127827558876115
31.0,-10.0,0.0004129226339427624,0.00011208906011288393
31.0,-9.0,0.0003554141884198827,8.162876092094635e-5
31.0,-8.0,0.0,0.0
31.0,-7.0,0.0,0.0
31.0,-6.0,0.0,0.0
31.0,-5.0,0.0,0.0
31.0,-4.0,0.0,0.0
31.0,-3.0,0.0,0.0
31.0,-2.0,0.0,0.0
31.0,-1.0,0.0,0.0
31.0,0.0,0.0,0.0
32.0,-36.0,0.0,0.0
32.0,-35.0,0.0,0.0
32.0,-34.0,0.0,0.0
32.0,-33.0,0.0,0.0
32.0,-32.0,0.0,0.0
32.0,-31.0,0.0,0.0
32.0,-30.0,0.0,0.0
32.0,-29.0,0.0,0.0
32.0,-28.0,0.0,0.0
32.0,-27.0,0.0,0.0
32.0,-26.0,0.0,0.0
32.0,-25.0,0.0,0.0
32.0,-24.0,0.0,0.0
32.0,-23.0,0.0,0.0
32.0,-22.0,0.0,0.0
32.0,-21.0,0.0,0.0
32.0,-20.0,0.005019613667788103,0.005812201745710221
32.0,-19.0,0.0020965845214507817,0.0016714820572591097
32.0,-18.0,0.0016772096836466742,0.001191602611850143
32.0,-17.0,0.0013817233198618044,0.0008817393304437794
32.0,-16.0,0.0011560267967772944,0.0006637877154939968
32.0,-15.0,0.0009762381994663735,0.0005036577701336846
32.0,-14.0,0.000829327975583143,0.00038299621691782445
32.0,-13.0,0.0007072784960558116,0.00029067518431274243
32.0,-12.0,0.0006047563469680721,0.00021940623137070626
32.0,-11.0,0.0005180183544843415,0.0001641497722186608
32.0,-10.0,0.000444339070833756,0.0001212789372318147
32.0,-9.0,0.00038169097625217617,8.810257174171828e-5
32.0,-8.0,0.0,0.0
32.0,-7.0,0.0,0.0
32.0,-6.0,0.0,0.0
32.0,-5.0,0.0,0.0
32.0,-4.0,0.0,0.0
32.0,-3.0,0.0,0.0
32.0,-2.0,0.0,0.0
32.0,-1.0,0.0,0.0
32.0,0.0,0.0,0.0
33.0,-36.0,0.0,0.0
33.0,-35.0,0.0,0.0
33.0,-34.0,0.0,0.0
33.0,-33.0,0.0,0.0
33.0,-32.0,0.0,0.0
33.0,-31.0,0.0,0.0
33.0,-30.0,0.0,0.0
33.0,-29.0,0.0,0.0
33.0,-28.0,0.0,0.0
33.0,-27.0,0.0,0.0
33.0,-26.0,0.0,0.0
33.0,-25.0,0.0,0.0
33.0,-24.0,0.0,0.0
33.0,-23.0,0.0,0.0
33.0,-22.0,0.0,0.0
33.0,-21.0,0.0,0.0
33.0,-20.0,0.0,0.0
33.0,-19.0,0.005613453106703243,0.006540752660640534
33.0,-18.0,0.0019055807549534448,0.001390234721208343
33.0,-17.0,0.001543784891717375,0.0010046292192765407
33.0,-16.0,0.0012786951958116731,0.0007456192056712279
33.0,-15.0,0.001072400814598717,0.0005602616889658314
33.0,-14.0,0.0009063550162187145,0.00042297739946543577
33.0,-13.0,0.0007698598196429312,0.0003192202632215561
33.0,-12.0,0.0006560980846184456,0.00023986138227266276
33.0,-11.0,0.000560428646402486,0.00017877866637359318
33.0,-10.0,0.0004795463885564099,0.00013166632914541937
33.0,-9.0,0.00041103147715337173,9.538620042169097e-5
33.0,-8.0,0.0,0.0
33.0,-7.0,0.0,0.0
33.0,-6.0,0.0,0.0
33.0,-5.0,0.0,0.0
33.0,-4.0,0.0,0.0
33.0,-3.0,0.0,0.0
33.0,-2.0,0.0,0.0
33.0,-1.0,0.0,0.0
33.0,0.0,0.0,0.0
34.0,-36.0,0.0,0.0
34.0,-35.0,0.0,0.0
34.0,-34.0,0.0,0.0
34.0,-33.0,0.0,0.0
34.0,-32.0,0.0,0.0
34.0,-31.0,0.0,0.0
34.0,-30.0,0.0,0.0
34.0,-29.0,0.0,0.0
34.0,-28.0,0.0,0.0
34.0,-27.0,0.0,0.0
34.0,-26.0,0.0,0.0
34.0,-25.0,0.0,0.0
34.0,-24.0,0.0,0.0
34.0,-23.0,0.0,0.0
34.0,-22.0,0.0,0.0
34.0,-21.0,0.0,0.0
34.0,-20.0,0.0,0.0
34.0,-19.0,0.003161043650641932,0.002833169434811524
34.0,-18.0,0.0022102306269791263,0.0016694163296891266
34.0,-17.0,0.0017445770399346025,0.0011625809698657607
34.0,-16.0,0.0014255218623056213,0.0008463552885035896
34.0,-15.0,0.0011851967350137225,0.0006281593630935355
34.0,-14.0,0.0009955036999446446,0.00047010481589515715
34.0,-13.0,0.0008415981503655616,0.00035244361048352726
34.0,-12.0,0.0007145258455205789,0.00026343976548085906
34.0,-11.0,0.0006084148166516695,0.00019551253064944193
34.0,-10.0,0.0005191938066908874,0.000143474453762729
34.0,-9.0,0.0004439384831836541,0.00010362312099198295
34.0,-8.0,0.00038052008758183655,7.323054157374016e-5
34.0,-7.0,0.0,0.0
34.0,-6.0,0.0,0.0
34.0,-5.0,0.0,0.0
34.0,-4.0,0.0,0.0
34.0,-3.0,0.0,0.0
34.0,-2.0,0.0,0.0
34.0,-1.0,0.0,0.0
34.0,0.0,0.0,0.0
35.0,-36.0,0.0,0.0
35.0,-35.0,0.0,0.0
35.0,-34.0,0.0,0.0
35.0,-33.0,0.0,0.0
35.0,-32.0,0.0,0.0
35.0,-31.0,0.0,0.0
35.0,-30.0,0.0,0.0
35.0,-29.0,0.0,0.0
35.0,-28.0,0.0,0.0
35.0,-27.0,0.0,0.0
35.0,-26.0,0.0,0.0
35.0,-25.0,0.0,0.0
35.0,-24.0,0.0,0.0
35.0,-23.0,0.0,0.0
35.0,-22.0,0.0,0.0
35.0,-21.0,0.0,0.0
35.0,-20.0,0.0,0.0
35.0,-19.0,0.004477979153884069,0.004458883710415101
35.0,-18.0,0.0026673966905776184,0.0021205088949858195
35.0,-17.0,0.002003583122942512,0.0013759396036577569
35.0,-16.0,0.0016051176974388338,0.0009737957878865844
35.0,-15.0,0.0013193992804024814,0.0007110863769718682
35.0,-14.0,0.0010997676498833407,0.0005263953719574387
35.0,-13.0,0.0009245188417178874,0.0003915152814596068
35.0,-12.0,0.000781479905339764,0.0002908511667615837
35.0,-11.0,0.0006630366523937706,0.00021479377715230214
35.0,-10.0,0.0005640800942180428,0.00015698306014595164
35.0,-9.0,0.00048102446630200816,0.00011299092402662128
35.0,-8.0,0.0004112988059134507,7.961670725887445e-5
35.0,-7.0,0.0,0.0
35.0,-6.0,0.0,0.0
35.0,-5.0,0.0,0.0
35.0,-4.0,0.0,0.0
35.0,-3.0,0.0,0.0
35.0,-2.0,0.0,0.0
35.0,-1.0,0.0,0.0
35.0,0.0,0.0,0.0
36.0,-36.0,0.0,0.0
36.0,-35.0,0.0,0.0
36.0,-34.0,0.0,0.0
36.0,-33.0,0.0,0.0
36.0,-32.0,0.0,0.0
36.0,-31.0,0.0,0.0
36.0,-30.0,0.0,0.0
36.0,-29.0,0.0,0.0
36.0,-28.0,0.0,0.0
36.0,-27.0,0.0,0.0
36.0,-26.0,0.0,0.0
36.0,-25.0,0.0,0.0
36.0,-24.0,0.0,0.0
36.0,-23.0,0.0,0.0
36.0,-22.0,0.0,0.0
36.0,-21.0,0.0,0.0
36.0,-20.0,0.0,0.0
36.0,-19.0,0.0,0.0
36.0,-18.0,0.003970631084067911,0.003630007971800653
36.0,-17.0,0.0023627569205989527,0.0016905911604839796
36.0,-16.0,0.0018317914916059397,0.0011414779349060544
36.0,-15.0,0.001482057468369628,0.0008147835974198665
36.0,-14.0,0.0012232831574506494,0.0005947372213238579
36.0,-13.0,0.0010213056139678131,0.00043803536364365466
36.0,-12.0,0.000858815535998469,0.0003230354257123518
36.0,-11.0,0.0007256321196750084,0.00023719444783226024
36.0,-10.0,0.0006151987222153171,0.0001725473437043858
36.0,-9.0,0.0005230424386188018,0.00012371188478804864
36.0,-8.0,0.0004460161464842761,8.688472219428974e-5
36.0,-7.0,0.0,0.0
36.0,-6.0,0.0,0.0
36.0,-5.0,0.0,0.0
36.0,-4.0,0.0,0.0
36.0,-3.0,0.0,0.0
36.0,-2.0,0.0,0.0
36.0,-1.0,0.0,0.0
36.0,0.0,0.0,0.0
37.0,-36.0,0.0,0.0
37.0,-35.0,0.0,0.0
37.0,-34.0,0.0,0.0
37.0,-33.0,0.0,0.0
37.0,-32.0,0.0,0.0
37.0,-31.0,0.0,0.0
37.0,-30.0,0.0,0.0
37.0,-29.0,0.0,0.0
37.0,-28.0,0.0,0.0
37.0,-27.0,0.0,0.0
37.0,-26.0,0.0,0.0
37.0,-25.0,0.0,0.0
37.0,-24.0,0.0,0.0
37.0,-23.0,0.0,0.0
37.0,-22.0,0.0,0.0
37.0,-21.0,0.0,0.0
37.0,-20.0,0.0,0.0
37.0,-19.0,0.0,0.0
37.0,-18.0,0.005025128368845699,0.004829894575985045
37.0,-17.0,0.002963033506935576,0.002268878945460168
37.0,-16.0,0.0021328063367767785,0.0013764531662745836
37.0,-15.0,0.0016843191372023067,0.000948740320593331
37.0,-14.0,0.0013720056810093354,0.0006794583279812573
37.0,-13.0,0.0011356140820681438,0.0004942620659066338
37.0,-12.0,0.0009489707951163598,0.00036126652527096833
37.0,-11.0,0.0007979165034080959,0.0002634679052152588
37.0,-10.0,0.0006738007071325073,0.00019062508750040694
37.0,-9.0,0.0005709278556944554,0.0001360677214679852
37.0,-8.0,0.0004853840524610267,9.52080264013057e-5
37.0,-7.0,0.0,0.0
37.0,-6.0,0.0,0.0
37.0,-5.0,0.0,0.0
37.0,-4.0,0.0,0.0
37.0,-3.0,0.0,0.0
37.0,-2.0,0.0,0.0
37.0,-1.0,0.0,0.0
37.0,0.0,0.0,0.0
38.0,-36.0,0.0,0.0
38.0,-35.0,0.0,0.0
38.0,-34.0,0.0,0.0
38.0,-33.0,0.0,0.0
38.0,-32.0,0.0,0.0
38.0,-31.0,0.0,0.0
38.0,-30.0,0.0,0.0
38.0,-29.0,0.0,0.0
38.0,-28.0,0.0,0.0
38.0,-27.0,0.0,0.0
38.0,-26.0,0.0,0.0
38.0,-25.0,0.0,0.0
38.0,-24.0,0.0,0.0
38.0,-23.0,0.0,0.0
38.0,-22.0,0.0,0.0
38.0,-21.0,0.0,0.0
38.0,-20.0,0.0,0.0
38.0,-19.0,0.0,0.0
38.0,-18.0,0.0,0.0
38.0,-17.0,0.004375460917583344,0.003818151352613739
38.0,-16.0,0.0025756006916053597,0.0017492311392840138
38.0,-15.0,0.0019457532515646339,0.001130448256076939
38.0,-14.0,0.0015550101236391995,0.0007874551333816143
38.0,-13.0,0.0012726044764958418,0.0005635129194000692
38.0,-12.0,0.0010552295486887984,0.0004073216570558035
38.0,-11.0,0.0008821293877586282,0.0002946281943017582
38.0,-10.0,0.0007414841250567044,0.00021181663218711985
38.0,-9.0,0.0006258565676617241,0.00015042064667670658
38.0,-8.0,0.0005302863563712037,0.0001048061912644769
38.0,-7.0,0.0004514039119290119,7.103938360374696e-5
38.0,-6.0,0.0,0.0
38.0,-5.0,0.0,0.0
38.0,-4.0,0.0,0.0
38.0,-3.0,0.0,0.0
38.0,-2.0,0.0,0.0
38.0,-1.0,0.0,0.0
38.0,0.0,0.0,0.0
39.0,-36.0,0.0,0.0
39.0,-35.0,0.0,0.0
39.0,-34.0,0.0,0.0
39.0,-33.0,0.0,0.0
39.0,-32.0,0.0,0.0
39.0,-31.0,0.0,0.0
39.0,-30.0,0.0,0.0
39.0,-29.0,0.0,0.0
39.0,-28.0,0.0,0.0
39.0,-27.0,0.0,0.0
